C:\Users\admin\Downloads\Thi Thu PE\PRN212_GivenSolution\Question1\bin\Debug\net8.0\Question1.exe
C:\Users\admin\Downloads\Thi Thu PE\PRN212_GivenSolution\Question1\bin\Debug\net8.0\Question1.deps.json
C:\Users\admin\Downloads\Thi Thu PE\PRN212_GivenSolution\Question1\bin\Debug\net8.0\Question1.runtimeconfig.json
C:\Users\admin\Downloads\Thi Thu PE\PRN212_GivenSolution\Question1\bin\Debug\net8.0\Question1.dll
C:\Users\admin\Downloads\Thi Thu PE\PRN212_GivenSolution\Question1\bin\Debug\net8.0\Question1.pdb
C:\Users\admin\Downloads\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\Question1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\admin\Downloads\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\Question1.AssemblyInfoInputs.cache
C:\Users\admin\Downloads\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\Question1.AssemblyInfo.cs
C:\Users\admin\Downloads\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\Question1.csproj.CoreCompileInputs.cache
C:\Users\admin\Downloads\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\Question1.dll
C:\Users\admin\Downloads\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\refint\Question1.dll
C:\Users\admin\Downloads\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\Question1.pdb
C:\Users\admin\Downloads\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\Question1.genruntimeconfig.cache
C:\Users\admin\Downloads\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\ref\Question1.dll
D:\Downloads\Thi Thu\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\Question1.GeneratedMSBuildEditorConfig.editorconfig
D:\Downloads\Thi Thu\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\Question1.AssemblyInfoInputs.cache
D:\Downloads\Thi Thu\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\Question1.AssemblyInfo.cs
D:\Downloads\Thi Thu\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\Question1.csproj.CoreCompileInputs.cache
D:\Downloads\Thi Thu\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\Question1.dll
D:\Downloads\Thi Thu\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\refint\Question1.dll
D:\Downloads\Thi Thu\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\Question1.pdb
D:\Downloads\Thi Thu\Thi Thu PE\PRN212_GivenSolution\Question1\bin\Debug\net8.0\Question1.exe
D:\Downloads\Thi Thu\Thi Thu PE\PRN212_GivenSolution\Question1\bin\Debug\net8.0\Question1.deps.json
D:\Downloads\Thi Thu\Thi Thu PE\PRN212_GivenSolution\Question1\bin\Debug\net8.0\Question1.runtimeconfig.json
D:\Downloads\Thi Thu\Thi Thu PE\PRN212_GivenSolution\Question1\bin\Debug\net8.0\Question1.dll
D:\Downloads\Thi Thu\Thi Thu PE\PRN212_GivenSolution\Question1\bin\Debug\net8.0\Question1.pdb
D:\Downloads\Thi Thu\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\Question1.genruntimeconfig.cache
D:\Downloads\Thi Thu\Thi Thu PE\PRN212_GivenSolution\Question1\obj\Debug\net8.0\ref\Question1.dll
